title,text
Compra cancelada e dinheiro não restituído ,"Foi realizada compra do perfume Laguna Salvador Dali feminino 30ml no dia 20/09 da Empresa "" DAmore Presentes"", por meio da plataforma de compras da Lojas Americanas, com pagamento aprovado no mesmo dia às 20:39h.Entretanto, ocorreu cancelamento da entrega no dia 22/09 devido indisponibilidade no estoque, segundo a plataforma de vendas.A empresa foi notificada do ocorrido juntamente à plataforma responsável pela anunciação do produto no respectivo aplicativo (Lojas Americanas) no dia 22/09 sob protocolo de atendimento 322209222347898 com a garantia pela plataforma das Lojas Americanas que o vendedor parceiro (DAmore Presentes) responderia até dia 26/09, além da garantia que em até um dia útil o SAC da Lojas Americanas estaria como opção útil no aplicativo.A compra no valor de R$ 112.00 foi debitada na fatura do cartão de crédito.Novamente, pelo mesmo meio de comunicação houve notificação no dia 26/09, com a mesma mensagem automática sobre SAC e garantia de resposta da empresa fornecedora até dia 27/09.Desde então não há qualquer resposta sobre o ocorrido tanto da plataforma quanto da empresa fornecedora, se o valor será ressarcido e sob de que forma se dará a restituição do valor.A empresa também foi notificada no ReclameAQUI (ID: 150958999)"
Falta de devolução do dinheiro,"Fiz a compra de duas malas, recebi apenas uma e solicitei o reembolso do dinheiro., Mas já passou mais de um mês e até agora não recebi o dinheiro de volta."
Propaganda enganosa ,"Boa noite, venho através deste fazer uma reclamação do app da Americanas, sempre realizei várias compras com sucesso, porém hoje tive problema em relação ao comprar um aparelho celular, eles anunciaram um aparelho no preço excelente e quando fui colocar na sacola para finalizar a compra não dava certo  constava que estava esgotado, se estava esgotado porque não retirou o anúncio? Nesse caso estão descumprindo a oferta.. Tenho print do valor e do modelo do aparelho. Quero esse aparelho no mesmo valor que foi anunciado."
Cancelei o produto ,"Cancelei o produto em 24 de fevereiro,pedi devolução por atraso bem grande,a compra era pra minha sogra como havia falado em mensagem com a empresa,porém derrepente meses dps minha sogra me informa que tinha chegado um pedido pra mim,achei que era algo que comprei na internet,quando pedi pra ela abrir simplesmente era o bendito cabinete ,que já tínhamos cancelado,(ela não tem acesso mais ao cartão de crédito que foi devolvido o valor pela americanas como vcs me passaram,recebeu o pedido, e no fim achamos que não tinha então acontecido a devolução,agora de uns dias pra cá venho recendo q cobrança pela loja magamamute ou a devolução do valor,um absurdo tudo isso ,comprei pra chegar em um prazo não atenderam cancelei e agora todo esse constrangimento."
Cancelei o produto ,"Cancelei o produto em 24 de fevereiro,pedi devolução por atraso bem grande,a compra era pra minha sogra como havia falado em mensagem com a empresa,porém derrepente meses dps minha sogra me informa que tinha chegado um pedido pra mim,achei que era algo que comprei na internet,quando pedi pra ela abrir simplesmente era o bendito cabinete ,que já tínhamos cancelado,(ela não tem acesso mais ao cartão de crédito que foi devolvido o valor pela americanas como vcs me passaram,recebeu o pedido, e no fim achamos que não tinha então acontecido a devolução,agora de uns dias pra cá venho recendo q cobrança pela loja magamamute ou a devolução do valor,um absurdo tudo isso ,comprei pra chegar em um prazo não atenderam cancelei e agora todo esse constrangimento."
PRODUTO NÃO ENTREGUE,"Comprei um produto no dia 23, recebi a confirmação de que no dia 24 estaria entregue.Recebi nota fiscal, código do rastreio e data da suposta da data dia 24/09/22, mas até hoje dia 28/09/22, nada do produto.Tentei contato telefônico com a Americanas, imissão impossível, tentei via WhatsApp, apenas com robô, tentei por chat mandam uma mensagem depois de muitas horas, de nenhuma forma, ou seja falta de comprometimento com o consumidor.Essa mercadoria será entregue?Em caso de negativa preciso que realizem o cancelamento da nota fiscal e o estorno para instituição bancária não para o site como vale.Fico no aguardo de um posicionamento de meus questionamentos. Desde já agradeço.         Fabio"
Não respondem as reclamações!!!,"Senhores, boa noite..Estou a quase duas semanas aguardando resposta sobre minha reclamação e a atendente que fez o primeiro contato, nada responde!!!Uma vergonha para uma empresa que está tentando concorrer a um prêmio dado pelo site RECLAME AQUI apenas para empresas que tem boa índole!!! Essa Americanas e seus atendentes são péssimos!!!"
Propaganda enganosa ,"Fiz uma compra de um iPhone 12 pelo site americanas empresa, estava estampado na barra do site código de desconto, efetuei a compra pagando no pix, depois de alguns minutos foi dada cancelada, sem descritiva de motivo, site não chat de atendimento ao cliente para revisar se pode ser modificado o pedido, isso era 12h53, estou até agora esperando o estorno que pelo site se fosse em via pix seria em 2h, entrei em contato com eles pelo WhatsApp que por sinal tem um atendimento péssimo, depois de muito tentar, me disseram que deu erro no envio deles por duas vezes, pediram meus dados e que será efetuado o pagamento em uma prazo de até 10 dias. Ou seja, para quem tinha pressão em comprar o aparelho, passou a demorar além de um envio loto correios, site péssimo, demoram para responder e resolver."
"FIZ A COMPRA, NÃO ENTREGARAM E NÃO CANCELARAM NO MEU CARTÃO ","Fiz uma compra de um colchão pedido: 02-964688687, no dia 1 de agosto, o prazo de entrega era até o dia 24 de agosto, como não entregaram, no dia 26 de agosto entrei em contato com o sac pedindo o cancelamento, estou esperando até hoje dia 28 de setembro e ainda não fizeram o estorno do meu cartão, sempre dei preferência e recomendava esse site ,pois pensava que eles fossem de confiança, estou super decepcionada com o péssimo atendimento e com a demora para fazer o estorno no meu cartão de crédito "
"Relaxa, nas Americanas você achaDOR DE CABEÇA E TRANSTORNO!","Propaganda enganosa hein, Americanas??? Sério que estão concorrendo ao Prêmio RECLAME AQUI??? Que prêmio?? Só se for de a empresa mais desrespeitosa com o direito do consumidor!!! Não conseguem cumprir o prazo de entrega de UM ÚNICO FRASCO!!  Vocês são uma piada!! O que eu achei não me faz Relaxar coisa nenhuma só achei foi problema! Que horror! Porque abrirão essa loja online??? Chuva de Reclamações aqui!! Propaganda enganosa quanto à promessa de entrega rápida! Vocês não tem vergonha?? Aah, só lembrando que tem outras reclamações da mesma forma aqui!! Fiz uma compra no site, pedido 02-974061126 com promessa de entrega para hoje, 28/09  o que de fato foi fundamental para eu realizar a compra e não recebi!No final da tarde tiveram a cara de pau de enviar uma mensagem rasa, superficial e desrespeitosa informando que houve um imprevisto  e o produto será enviado NOS PRÓXIMOS DIAS!! Isso mesmo, sem nenhuma previsão ou satisfação, do dia que enfim vou receber o ÚNICO PRODUTO que tive a infelicidade de comprar nesse site enganoso, se o prazo de entrega fosse maior no ato da compra EU NÃO TERIA COMPRADO, pois se trata de um Suplemento que PRECISO tomar e devido ao atraso de vocês serei prejudicada, então a sensação é de ter sido enganada.  O mais esquisito é que no mesmo dia 27, recebi a informação que o pedido tinha sido enviado e no mesmo dia ficou disponível nos dados do pedido no site um código de rastreamento que parece ser dos correios/Sedex. Então que tipo de imprevisto aconteceu lojas Americanas??? Sedex não tem erros ou imprevistos. E esse código nojento que até agora não pode ser rastreado porque não consta na base de dados dos correios???E não adianta falar que a responsabilidade é da loja (5P não sei do que) porque no descritivo está escrito que seria entregue pelas Americanas que garante a entrega  Deixei o print anexo, vocês assumem a responsabilidade da entrega mas desaparecem convenientemente agora.Lamentável, minha primeira compra e já essa decepção! Não conseguem entregar um UNICO frasco de suplemento!! E pior é o marketing da empresa achar que estão arrasando com uma linguagem descolada pra informar para o cliente que PAGOU UM ABSURDO DE FRETE e está desesperado aguardando o produto que já deveria ter chegado, E te informam que seu produto não vai chegar cheios de emojis de risadinha?? Chega a parecer deboche!! Patéticos! E aí Americanas??? Vão enviar um código rastreável e decente ou vão continuar com essa Palhaçada suja?? Outra coisa: a loja NÃO DISPONIBILIZA botões VISÍVEIS PARA CANCELAMENTO do pedido como DEVE SER em compras online!!Se eu decidir cancelar vou receber meu dinheiro de volta INTEGRALMENTE?? Qual o procedimento??? Aguardo retorno quanto ao envio e já me deixem orientação para o retorno INTEGRAL caso eu não receba Pois é direito meu.NÃO ENTREGAR PRODUTO NO PRAZO CONFIGURA EM DESCUMPRIMENTO DA OFERTA!!Então parem com a linguagem e emoji engraçadinhos e respeitem o Consumidor.Mudem o Slogan de vocês: RELAXA, NAS AMERICANAS VOCÊ ACHADOR DE CABEÇA E TRANSTORNO  marketing infantil, lojas parceiras irresponsáveis, equipe de vendas  relapsos. Respeitei o nome da empresa e não tive o mesmo respeito de volta.Aguardo posicionamento. "
Oferta não cumprida,"Em 19/05/22 realizei o Pedido do produto ""VIOLAO HOFMA HMF 250 FOLK ELETROACUSTICO ACO SATIN NATURAL"", com pagamento via boleto bancário. No dia seguinte, 20/05/22, ao abrir meu e-mail para imprimir o boleto e realizar o pagamento, me deparei com um e-mail da solicitação de cancelamento do pedido (do dia 19/05/22), sendo que não solicitei em hora alguma a mesma. Por esse motivo não realizei o pagamento do boleto, visto que até o status da compra já estava como ""Solicitação de Cancelamento"". No mesmo instante entrei em contato com a empresa, questionando o status da compra, dessa solicitação da qual não realizei e reafirmando que gostaria do produto. Recebi resposta apenas hoje, após o vencimento do boleto, apenas dizendo que não poderia prosseguir com a compra, pois o boleto venceu. Todos os fatos estão em anexo, assim como o número do pedido.Entrei em contato com a empresa e a mesma se negou a cumprir a oferta. Já que não vou receber o produto, gostaria de algum tipo de bonificação em forma de Vale/Cupom que possa ser utilizado na loja."
Pedido entregue incompleto,"Fiz uma compra hoje com entrega em até 3h (pedido 02-974368749), porém veio faltando 1 item (marshmallow torção azul). Tentei entrar em contato com o chat, mas não respondem. Péssimo pos venda. Solicito resolução do caso urgente, visto que quem quer a entrega em até 3h precisa do produto com rapidez. Grata "
Reembolso ,"Em 14/2/22 comprei na loja onlime um SSD com o título de compra internacional. Recebi o pedido apenas dia 17 de março, mas dentro do prazo. O produto apresentou defeito e solicitei a garantia, mas por ser internacional, só era possível a devolução. Fiz a devolução em 01/06/22 via correio, com a orientação da empresa. Pedi o reembolso do valor no cartão de crédito e até agora, quase 4 meses depois, não recebi ainda. Tento entrar em contato com a empresa pelos canais disponibilizados, site e WhatsApp, mas não obtive respostas."
Memoria Ram para notebook enviada errada,"Olá, venho através deste reclamar o descaso da Loja americana, eu comprei uma memoria Ram notebook hyperx impact hx424s14ib/16 ddr4 16gb 2400mhz cl14 e me foi enviado outra memoria ram incompativel com a memoria já existente, eu solicitei a troca e não o reembolso, porem creio que o fornecedor não tinha a memoria que eu precisava e mesmo enviou outra achando que eu seria uma pessoa leiga, mas nao sou! solicitei a troca e os mesmos após receber o pacote confirmaram que estava Ok e cancelaram a compra, até ai ok. Porem a americanas nao me reembolsou e me mandou um vale presente! Vale Presente? que presente é esse que eu tenho que pagar?! eu quero meu dinheiro de volta, o erro foi de vocês não meu, é um absurdo isso. eu quero estorno no meu cartão porque a falha foi da loja e não minha.Pedido: 02-972146955"
